"lang"
{
	"Language"		"english"
		"DOTA_Tooltip_ability_item_power_treads_1_intelligence_Description" "Nice Boots, more better than old"

		"DOTA_Tooltip_ability_item_power_treads_2_strength" "Boots of strength"
		"DOTA_Tooltip_ability_item_power_treads_2_agility" "Boots of agility"
		"DOTA_Tooltip_ability_item_power_treads_2_intelligence" "Boots of Intelligence"	
		"DOTA_Tooltip_ability_item_power_treads_2_strength_bonus_all_stat" "+$all"
		"DOTA_Tooltip_ability_item_power_treads_2_agility_bonus_all_stat" "+$all"
		"DOTA_Tooltip_ability_item_power_treads_2_intelligence_bonus_all_stat" "+$all"
		"DOTA_Tooltip_ability_item_power_treads_2_strength_bonus_movement_speed" "+$move_speed"
		"DOTA_Tooltip_ability_item_power_treads_2_agility_bonus_movement_speed" "+$move_speed"
		"DOTA_Tooltip_ability_item_power_treads_2_intelligence_bonus_movement_speed" "+$move_speed"
		"DOTA_Tooltip_ability_item_power_treads_2_strength_bonus_stat" "+$selected_attrib"
		"DOTA_Tooltip_ability_item_power_treads_2_agility_bonus_stat"  "+$selected_attrib"
		"DOTA_Tooltip_ability_item_power_treads_2_intelligence_bonus_stat"  "+$selected_attrib"
		"DOTA_Tooltip_ability_item_power_treads_2_strength_Description"	 "Nice Boots, more better than old"
	    "DOTA_Tooltip_ability_item_power_treads_2_agility_Description"		 "Nice Boots, more better than old"			
		"DOTA_Tooltip_ability_item_power_treads_2_intelligence_Description" "Nice Boots, more better than old"

		"DOTA_Tooltip_ability_item_power_treads_3_strength" "Boots of strength"
		"DOTA_Tooltip_ability_item_power_treads_3_agility" "Boots of agility"
		"DOTA_Tooltip_ability_item_power_treads_3_intelligence" "Boots of Intelligence"	
		"DOTA_Tooltip_ability_item_power_treads_3_strength_bonus_all_stat" "+$all"
		"DOTA_Tooltip_ability_item_power_treads_3_agility_bonus_all_stat" "+$all"
		"DOTA_Tooltip_ability_item_power_treads_3_intelligence_bonus_all_stat" "+$all"
		"DOTA_Tooltip_ability_item_power_treads_3_strength_bonus_movement_speed" "+$move_speed"
		"DOTA_Tooltip_ability_item_power_treads_3_agility_bonus_movement_speed" "+$move_speed"
		"DOTA_Tooltip_ability_item_power_treads_3_intelligence_bonus_movement_speed" "+$move_speed"
		"DOTA_Tooltip_ability_item_power_treads_3_strength_bonus_stat" "+$selected_attrib"
		"DOTA_Tooltip_ability_item_power_treads_3_agility_bonus_stat"  "+$selected_attrib"
		"DOTA_Tooltip_ability_item_power_treads_3_intelligence_bonus_stat"  "+$selected_attrib"
		"DOTA_Tooltip_ability_item_power_treads_3_strength_Description"	 "Nice Boots, more better than old"
	    "DOTA_Tooltip_ability_item_power_treads_3_agility_Description"		 "Nice Boots, more better than old"			
		"DOTA_Tooltip_ability_item_power_treads_3_intelligence_Description" "Nice Boots, more better than old"
		
		"DOTA_Tooltip_ability_item_boots_giga_2_strength" "Boots strong giant"
		"DOTA_Tooltip_ability_item_boots_giga_2_agility" "Boots of fast giant"
		"DOTA_Tooltip_ability_item_boots_giga_2_intelligence" "Boots of clever giant"		
		"DOTA_Tooltip_ability_item_boots_giga_2_strength_bonus_all_stat" "+$all"
		"DOTA_Tooltip_ability_item_boots_giga_2_agility_bonus_all_stat" "+$all"
		"DOTA_Tooltip_ability_item_boots_giga_2_intelligence_bonus_all_stat" "+$all"
		"DOTA_Tooltip_ability_item_boots_giga_2_strength_bonus_movement_speed" "+$move_speed"
		"DOTA_Tooltip_ability_item_boots_giga_2_agility_bonus_movement_speed" "+$move_speed"
		"DOTA_Tooltip_ability_item_boots_giga_2_intelligence_bonus_movement_speed" "+$move_speed"
		"DOTA_Tooltip_ability_item_boots_giga_2_strength_bonus_stat" "+$selected_attrib"
		"DOTA_Tooltip_ability_item_boots_giga_2_agility_bonus_stat" "+$selected_attrib"
		"DOTA_Tooltip_ability_item_boots_giga_2_intelligence_bonus_stat" "+$selected_attrib"
		"DOTA_Tooltip_ability_item_boots_giga_2_strength_damage" "DAMAGE TO NEAREST ENEMIES:"	
		"DOTA_Tooltip_ability_item_boots_giga_2_agility_damage" "DAMAGE TO NEAREST ENEMIES:"			
		"DOTA_Tooltip_ability_item_boots_giga_2_intelligence_damage" "DAMAGE TO NEAREST ENEMIES:"
		"DOTA_Tooltip_ability_item_boots_giga_2_strength_Description"	 "Boots, stealed from strong giant"
	    "DOTA_Tooltip_ability_item_boots_giga_2_agility_Description"		 "Boots, stealed from of fast giant"			
		"DOTA_Tooltip_ability_item_boots_giga_2_intelligence_Description" "Boots, stealed from of clever giant"			

//Abilities

		"DOTA_Tooltip_ability_"							"Name"
		"DOTA_Tooltip_ability__Description"				"Desc"
		"DOTA_Tooltip_ability__"				""
		"DOTA_Tooltip_modifier_"							"Name"
		"DOTA_Tooltip_modifier__Description"				"Desc"

		"DOTA_Tooltip_ability_friend"							"Friend"
		"DOTA_Tooltip_ability_friend_Description"				"Save me, otherwise I'm finished!"
		"DOTA_Tooltip_modifier_friend"							"Friend"
		"DOTA_Tooltip_modifier_friend_Description"				"Suck!!!"

		"DOTA_Tooltip_ability_troll_healer_regeneration"							"Regeneration"
		"DOTA_Tooltip_ability_troll_healer_regeneration_Description"				"Restores health over time."
		"DOTA_Tooltip_ability_troll_healer_regeneration_duration"			"DURATION:"
		"DOTA_Tooltip_ability_troll_healer_regeneration_regen"				"REGENERATION:"
		"DOTA_Tooltip_ability_troll_healer_regeneration_regen_pct"			"%REGENERATION:"
		"DOTA_Tooltip_modifier_troll_healer_regeneration"							"Regeneration"
		"DOTA_Tooltip_modifier_troll_healer_regeneration_Description"				"Regenerates"
		"npc_troll_healer_friend"							"Troll healer"

//Items

		"DOTA_Tooltip_ability_"							"Name"
		"DOTA_Tooltip_ability__Description"				"Desc"
		"DOTA_Tooltip_ability__"				""
		"DOTA_Tooltip_modifier_"							"Name"
		"DOTA_Tooltip_modifier__Description"				"Desc"

		"DOTA_Tooltip_ability_item_extra_life"							"Extra life"
		"DOTA_Tooltip_ability_item_extra_life_Description"				"Gives an extra life."
		"DOTA_Tooltip_modifier_extra_life"							"Lifes"
		"DOTA_Tooltip_modifier_extra_life_Description"				"The number of your lives"

//Baseitems
//str
		"DOTA_Tooltip_ability_item_str_1_1"								"Lumberjack ax"
		"DOTA_Tooltip_ability_item_str_1_1_Lore"						"Rural lumberjack's ax - excellent chops from the shoulder!" 		
		"DOTA_Tooltip_ability_item_str_1_1_bonus_value"					"+$str" 		
		
		"DOTA_Tooltip_ability_item_str_1_2"								"Lumberjack ax"
		"DOTA_Tooltip_ability_item_str_1_2_Lore"						"Rural lumberjack's ax - excellent chops from the shoulder!"  		
		"DOTA_Tooltip_ability_item_str_1_2_bonus_value"					"+$str" 		
		
		"DOTA_Tooltip_ability_item_str_1_3"								"ТLumberjack ax"
		"DOTA_Tooltip_ability_item_str_1_3_Lore"						"Rural lumberjack's ax - excellent chops from the shoulder!"  		
		"DOTA_Tooltip_ability_item_str_1_3_bonus_value"					"+$str" 		
//agi
		"DOTA_Tooltip_ability_item_agi_1_1"								"Scoundrel's dagger"
		"DOTA_Tooltip_ability_item_agi_1_1_Lore"						"Such daggers are usually carried by thieves or other villains."
		"DOTA_Tooltip_ability_item_agi_1_1_bonus_value"					"+$agi" 		
		
		"DOTA_Tooltip_ability_item_agi_1_2"								"Scoundrel's dagger"
		"DOTA_Tooltip_ability_item_agi_1_2_Lore"						"Such daggers are usually carried by thieves or other villains." 		
		"DOTA_Tooltip_ability_item_agi_1_2_bonus_value"					"+$agi" 		
		
		"DOTA_Tooltip_ability_item_agi_1_3"								"Scoundrel's dagger"
		"DOTA_Tooltip_ability_item_agi_1_3_Lore"						"Such daggers are usually carried by thieves or other villains." 		
		"DOTA_Tooltip_ability_item_agi_1_3_bonus_value"					"+$agi" 		
//int
		"DOTA_Tooltip_ability_item_int_1_1"								"Disciple's Staff"
		"DOTA_Tooltip_ability_item_int_1_1_Lore"						"These staves are awarded to all mages who have joined the guild. <br> You will have a long and thorny path in comprehending magic and discovering the talent for magic!" 		
		"DOTA_Tooltip_ability_item_int_1_1_bonus_value"					"+$int" 		
		
		"DOTA_Tooltip_ability_item_int_1_2"								"Disciple's Staff"
		"DOTA_Tooltip_ability_item_int_1_2_Lore"						"These staves are awarded to all mages who have joined the guild. <br> You will have a long and thorny path in comprehending magic and discovering the talent for magic!" 		
		"DOTA_Tooltip_ability_item_int_1_2_bonus_value"					"+$int" 		
		
		"DOTA_Tooltip_ability_item_int_1_3"								"Disciple's Staff"
		"DOTA_Tooltip_ability_item_int_1_3_Lore"						"These staves are awarded to all mages who have joined the guild. <br> You will have a long and thorny path in comprehending magic and discovering the talent for magic!" 		
		"DOTA_Tooltip_ability_item_int_1_3_bonus_value"					"+$int" 		
//stat
		"DOTA_Tooltip_ability_item_stat_1_1"							"Rune Orb"
		"DOTA_Tooltip_ability_item_stat_1_1_Lore"						"A golden ball with carved runes. <br> Strong magic lurks inside the ball. <br> Increases the owner's Strength, Dexterity and Intelligence."
		"DOTA_Tooltip_ability_item_stat_1_1_bonus_value"				"+$all" 		
		
		"DOTA_Tooltip_ability_item_stat_1_2"							"Rune Orb"
		"DOTA_Tooltip_ability_item_stat_1_2_Lore"						"A golden ball with carved runes. <br> Strong magic lurks inside the ball. <br> Increases the owner's Strength, Dexterity and Intelligence."
		"DOTA_Tooltip_ability_item_stat_1_2_bonus_value"				"+$all" 		
		
		"DOTA_Tooltip_ability_item_stat_1_3"							"Rune Orb"
		"DOTA_Tooltip_ability_item_stat_1_3_Lore"						"A golden ball with carved runes. <br> Strong magic lurks inside the ball. <br> Increases the owner's Strength, Dexterity and Intelligence."
		"DOTA_Tooltip_ability_item_stat_1_3_bonus_value"				"+$all" 		
//dmg
		"DOTA_Tooltip_ability_item_dmg_1_1"								"Iron sword"
		"DOTA_Tooltip_ability_item_dmg_1_1_Lore"						"A cheap and dull iron sword. <br> These swords are given out to militias and village guards." 		
		"DOTA_Tooltip_ability_item_dmg_1_1_bonus_value"					"+$damage" 		
		
		"DOTA_Tooltip_ability_item_dmg_1_2"								"Iron sword"
		"DOTA_Tooltip_ability_item_dmg_1_2_Lore"						"A cheap and dull iron sword. <br> These swords are given out to militias and village guards." 		
		"DOTA_Tooltip_ability_item_dmg_1_2_bonus_value"					"+$damage" 		
		
		"DOTA_Tooltip_ability_item_dmg_1_3"								"Iron sword"
		"DOTA_Tooltip_ability_item_dmg_1_3_Lore"						"A cheap and dull iron sword. <br> These swords are given out to militias and village guards." 		
		"DOTA_Tooltip_ability_item_dmg_1_3_bonus_value"					"+$damage" 		
//as
		"DOTA_Tooltip_ability_item_as_1_1"								"Horseman's Gloves"
		"DOTA_Tooltip_ability_item_as_1_1_Lore"							"Sturdy leather gloves. <br> These are usually worn by riders and riders so as not to injure their hands. <br> Increase the wearer's agility." 		
		"DOTA_Tooltip_ability_item_as_1_1_bonus_value"					"+$attack" 		
		
		"DOTA_Tooltip_ability_item_as_1_2"								"Horseman's Gloves"
		"DOTA_Tooltip_ability_item_as_1_2_Lore"							"Sturdy leather gloves. <br> These are usually worn by riders and riders so as not to injure their hands. <br> Increase the wearer's agility." 		
		"DOTA_Tooltip_ability_item_as_1_2_bonus_value"					"+$attack" 		
		
		"DOTA_Tooltip_ability_item_as_1_3"								"Horseman's Gloves"
		"DOTA_Tooltip_ability_item_as_1_3_Lore"							"Sturdy leather gloves. <br> These are usually worn by riders and riders so as not to injure their hands. <br> Increase the wearer's agility." 		
		"DOTA_Tooltip_ability_item_as_1_3_bonus_value"					"+$attack" 		
//hp
		"DOTA_Tooltip_ability_item_hp_1_1"								"Sphere of life"
		"DOTA_Tooltip_ability_item_hp_1_1_Lore"							"Ruby sphere emitting a red glow. <br> Strongly strengthens the body of the wearer." 		
		"DOTA_Tooltip_ability_item_hp_1_1_bonus_value"					"+$health" 		
		
		"DOTA_Tooltip_ability_item_hp_1_2"								"Sphere of life"
		"DOTA_Tooltip_ability_item_hp_1_2_Lore"							"Ruby sphere emitting a red glow. <br> Strongly strengthens the body of the wearer."		
		"DOTA_Tooltip_ability_item_hp_1_2_bonus_value"					"+$health" 		
		
		"DOTA_Tooltip_ability_item_hp_1_3"								"Sphere of life"
		"DOTA_Tooltip_ability_item_hp_1_3_Lore"							"Ruby sphere emitting a red glow. <br> Strongly strengthens the body of the wearer."		
		"DOTA_Tooltip_ability_item_hp_1_3_bonus_value"					"+$health" 		
//hpreg
		"DOTA_Tooltip_ability_item_hpreg_1_1"							"Seal of Hope"
		"DOTA_Tooltip_ability_item_hpreg_1_1_Lore"						"This ring is a symbol of the Order of Hope. <br> The knights of this order are renowned for their unprecedented stamina in battle!"
		"DOTA_Tooltip_ability_item_hpreg_1_1_bonus_value"				"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_hpreg_1_2"							"Seal of Hope"
		"DOTA_Tooltip_ability_item_hpreg_1_2_Lore"						"This ring is a symbol of the Order of Hope. <br> The knights of this order are renowned for their unprecedented stamina in battle!"
		"DOTA_Tooltip_ability_item_hpreg_1_2_bonus_value"				"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_hpreg_1_3"							"Seal of Hope"
		"DOTA_Tooltip_ability_item_hpreg_1_3_Lore"						"This ring is a symbol of the Order of Hope. <br> The knights of this order are renowned for their unprecedented stamina in battle!"
		"DOTA_Tooltip_ability_item_hpreg_1_3_bonus_value"				"+$hp_regen"
//mp
		"DOTA_Tooltip_ability_item_mp_1_1"								"Orb of magic"
		"DOTA_Tooltip_ability_item_mp_1_1_Lore"							"Orb of an unknown mineral. <br> Strengthens the Mind of the owner." 		
		"DOTA_Tooltip_ability_item_mp_1_1_bonus_value"					"+$mana" 		
		
		"DOTA_Tooltip_ability_item_mp_1_2"								"Orb of magic"
		"DOTA_Tooltip_ability_item_mp_1_2_Lore"							"Orb of an unknown mineral. <br> Strengthens the Mind of the owner." 		
		"DOTA_Tooltip_ability_item_mp_1_2_bonus_value"					"+$mana" 		
		
		"DOTA_Tooltip_ability_item_mp_1_3"								"Orb of magic"
		"DOTA_Tooltip_ability_item_mp_1_3_Lore"							"Orb of an unknown mineral. <br> Strengthens the Mind of the owner." 		
		"DOTA_Tooltip_ability_item_mp_1_3_bonus_value"					"+$mana" 		
//mpreg
		"DOTA_Tooltip_ability_item_mpreg_1_1"							"Ring of the Tide"
		"DOTA_Tooltip_ability_item_mpreg_1_1_Lore"						"A ring obtained from the bottom of the ocean. <br> Has the ability to speed up the replenishment of manna reserves."
		"DOTA_Tooltip_ability_item_mpreg_1_1_bonus_value"				"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_mpreg_1_2"							"Ring of the Tide"
		"DOTA_Tooltip_ability_item_mpreg_1_2_Lore"						"A ring obtained from the bottom of the ocean. <br> Has the ability to speed up the replenishment of manna reserves."
		"DOTA_Tooltip_ability_item_mpreg_1_2_bonus_value"				"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_mpreg_1_3"							"Ring of the Tide"
		"DOTA_Tooltip_ability_item_mpreg_1_3_Lore"						"A ring obtained from the bottom of the ocean. <br> Has the ability to speed up the replenishment of manna reserves."
		"DOTA_Tooltip_ability_item_mpreg_1_3_bonus_value"				"+$mana_regen"
//resist
		"DOTA_Tooltip_ability_item_resist_1_1"							"Witch Hunter's Cape"
		"DOTA_Tooltip_ability_item_resist_1_1_Lore"						"Such capes and cloaks are worn by witch hunters. <br> Strong resistance to spells and spells."
		"DOTA_Tooltip_ability_item_resist_1_1_bonus_value"				"%+$spell_resist"
		
		"DOTA_Tooltip_ability_item_resist_1_2"							"Witch Hunter's Cape"
		"DOTA_Tooltip_ability_item_resist_1_2_Lore"						"Such capes and cloaks are worn by witch hunters. <br> Strong resistance to spells and spells."
		"DOTA_Tooltip_ability_item_resist_1_2_bonus_value"				"%+$spell_resist"
		
		"DOTA_Tooltip_ability_item_resist_1_3"							"Witch Hunter's Cape"
		"DOTA_Tooltip_ability_item_resist_1_3_Lore"						"Such capes and cloaks are worn by witch hunters. <br> Strong resistance to spells and spells."
		"DOTA_Tooltip_ability_item_resist_1_3_bonus_value"				"%+$spell_resist"
//spell
		"DOTA_Tooltip_ability_item_spell_1_1"							"Tears of the Dragon"
		"DOTA_Tooltip_ability_item_spell_1_1_Lore"						"It is not known who and under what circumstances obtained this liquid. <br> But its wonderful properties are undeniable!"
		"DOTA_Tooltip_ability_item_spell_1_1_bonus_value"				"%+ to Ability Damage Amplification" 		
		
		"DOTA_Tooltip_ability_item_spell_1_2"							"Tears of the Dragon"
		"DOTA_Tooltip_ability_item_spell_1_2_Lore"						"It is not known who and under what circumstances obtained this liquid. <br> But its wonderful properties are undeniable!"
		"DOTA_Tooltip_ability_item_spell_1_2_bonus_value"				"%+ to Ability Damage Amplification" 		
		
		"DOTA_Tooltip_ability_item_spell_1_3"							"Tears of the Dragon"
		"DOTA_Tooltip_ability_item_spell_1_3_Lore"						"It is not known who and under what circumstances obtained this liquid. <br> But its wonderful properties are undeniable!"
		"DOTA_Tooltip_ability_item_spell_1_3_bonus_value"				"%+ to Ability Damage Amplification" 		
//armor
		"DOTA_Tooltip_ability_item_armor_1_1"							"Rusty Mail"
		"DOTA_Tooltip_ability_item_armor_1_1_Lore"						"Old rusty chain mail. <br> It is unlikely that it will save your life in difficult times, but it is better to have at least such armor - than none at all."
		"DOTA_Tooltip_ability_item_armor_1_1_bonus_value"				"+$armor" 		
		
		"DOTA_Tooltip_ability_item_armor_1_2"							"Rusty Mail"
		"DOTA_Tooltip_ability_item_armor_1_2_Lore"						"Old rusty chain mail. <br> It is unlikely that it will save your life in difficult times, but it is better to have at least such armor - than none at all."
		"DOTA_Tooltip_ability_item_armor_1_2_bonus_value"				"+$armor" 		
		
		"DOTA_Tooltip_ability_item_armor_1_3"							"Rusty Mail"
		"DOTA_Tooltip_ability_item_armor_1_3_Lore"						"Old rusty chain mail. <br> It is unlikely that it will save your life in difficult times, but it is better to have at least such armor - than none at all."
		"DOTA_Tooltip_ability_item_armor_1_3_bonus_value"				"+$armor" 		
//block
		"DOTA_Tooltip_ability_item_block_1_1"							"Wooden Buckler"
		"DOTA_Tooltip_ability_item_block_1_1_Lore"						"An old wooden fist shield. <br> Most likely it will fall apart from a couple of hammer or ax blows, but will protect from arrows and swords."
		"DOTA_Tooltip_ability_item_block_1_1_bonus_value"				"+ to block damage"
        "DOTA_Tooltip_ability_item_block_1_1_Note0"                     "<em>Guaranteed to block : %bonus_value%  \n attack damage<em>"
		
		"DOTA_Tooltip_ability_item_block_1_2"							"Wooden Buckler"
		"DOTA_Tooltip_ability_item_block_1_2_Lore"						"An old wooden fist shield. <br> Most likely it will fall apart from a couple of hammer or ax blows, but will protect from arrows and swords."
		"DOTA_Tooltip_ability_item_block_1_2_bonus_value"				"+ to block damage"
        "DOTA_Tooltip_ability_item_block_1_2_Note0"                     "<em>Guaranteed to block : %bonus_value%  \n attack damage<em>"
		
		"DOTA_Tooltip_ability_item_block_1_3"							"Wooden Buckler"
		"DOTA_Tooltip_ability_item_block_1_3_Lore"						"An old wooden fist shield. <br> Most likely it will fall apart from a couple of hammer or ax blows, but will protect from arrows and swords."
		"DOTA_Tooltip_ability_item_block_1_3_bonus_value"				"+ to block damage"
        "DOTA_Tooltip_ability_item_block_1_3_Note0"                     "<em>Guaranteed to block : %bonus_value%  \n attack damage<em>"
        //"DOTA_Tooltip_ability_item_block_1_3_Description"				"<h1> Grants Passive Abilities: </h1> <h1> Damage Block </h1> Blocks Attack Damage:% bonus_value% "RIP ~ at the direction of Vitali (kwak-plak) ~EHOT	
//=================================================================================================================
//Craft1 //тут начинаются наши новые итемы , а точнее крафтовые шмотки ~EHOT
//=================================================================================================================

		"DOTA_Tooltip_ability_"							"Name"
		"DOTA_Tooltip_ability__Description"				"Desc"
		"DOTA_Tooltip_ability__"				""

		"DOTA_Tooltip_ability_item_str_armor_1_1"							"Strong armor"
		"DOTA_Tooltip_ability_item_str_armor_1_1_Lore"						"Strong breastplate - which makes the hero much more tenacious"
		"DOTA_Tooltip_ability_item_str_armor_1_1_Description"				"<h1> Grants Passive Abilities: </h1> <h1> Walking Fortress</h1> Damage Reduction:%dmg_resist_pct%% "
		"DOTA_Tooltip_ability_item_str_armor_1_1_bonus_str"					"+$str"
		"DOTA_Tooltip_ability_item_str_armor_1_1_bonus_armor"				"+$armor"

		"DOTA_Tooltip_ability_item_str_armor_1_2"							"Strong armor"
		"DOTA_Tooltip_ability_item_str_armor_1_2_Lore"						"Strong breastplate - which makes the hero much more tenacious"
		"DOTA_Tooltip_ability_item_str_armor_1_2_Description"				"<h1> Grants Passive Abilities: </h1> <h1> Walking Fortress</h1> Damage Reduction:%dmg_resist_pct%% "
		"DOTA_Tooltip_ability_item_str_armor_1_2_bonus_str"					"+$str"
		"DOTA_Tooltip_ability_item_str_armor_1_2_bonus_armor"				"+$armor"

		"DOTA_Tooltip_ability_item_str_armor_1_3"							"Strong armor"
		"DOTA_Tooltip_ability_item_str_armor_1_3_Lore"						"Strong breastplate - which makes the hero much more tenacious"
		"DOTA_Tooltip_ability_item_str_armor_1_3_Description"				"<h1> Grants Passive Abilities: </h1> <h1> Walking Fortress</h1> Damage Reduction:%dmg_resist_pct%% "
		"DOTA_Tooltip_ability_item_str_armor_1_3_bonus_str"					"+$str"
		"DOTA_Tooltip_ability_item_str_armor_1_3_bonus_armor"				"+$armor"

		"DOTA_Tooltip_ability_item_dmg_armor_1_1"							"Spiked Mail"
		"DOTA_Tooltip_ability_item_dmg_armor_1_1_Lore"						"Sharp spikes on chain mail - turn enemy attacks against themselves"
		"DOTA_Tooltip_ability_item_dmg_armor_1_1_Description"				"<h1> Grants Passive Abilities:</h1><h1><font color='#960202'>Razor Thorns</font></h1>Received Damage Return :%dmg_return_pct%% "
		"DOTA_Tooltip_ability_item_dmg_armor_1_1_bonus_dmg"					"+$damage"
		"DOTA_Tooltip_ability_item_dmg_armor_1_1_bonus_armor"				"+$armor"

		"DOTA_Tooltip_ability_item_dmg_armor_1_2"							"Spiked Mail"
		"DOTA_Tooltip_ability_item_dmg_armor_1_2_Lore"						"Sharp spikes on chain mail - turn enemy attacks against themselves"
		"DOTA_Tooltip_ability_item_dmg_armor_1_2_Description"				"<h1> Grants Passive Abilities:</h1><h1><font color='#960202'>Razor Thorns</font></h1>Received Damage Return :%dmg_return_pct%% "
		"DOTA_Tooltip_ability_item_dmg_armor_1_2_bonus_dmg"					"+$damage"
		"DOTA_Tooltip_ability_item_dmg_armor_1_2_bonus_armor"				"+$armor"

		"DOTA_Tooltip_ability_item_dmg_armor_1_3"							"Spiked Mail"
		"DOTA_Tooltip_ability_item_dmg_armor_1_3_Lore"						"Sharp spikes on chain mail - turn enemy attacks against themselves"
		"DOTA_Tooltip_ability_item_dmg_armor_1_3_Description"				"<h1> Grants Passive Abilities:</h1><h1><font color='#960202'>Razor Thorns</font></h1>Received Damage Return :%dmg_return_pct%% "
		"DOTA_Tooltip_ability_item_dmg_armor_1_3_bonus_dmg"					"+$damage"
		"DOTA_Tooltip_ability_item_dmg_armor_1_3_bonus_armor"				"+$armor"

		"DOTA_Tooltip_ability_item_stat_block_1_1"							"Rune Shield"
        "DOTA_Tooltip_ability_item_stat_block_1_1_Lore"				    	"A round wooden shield reinforced with mithril. <br> Runes engraved all over the shield have strong defensive properties. <br> <br> Such a shield is capable of reflecting almost any damage!"
		"DOTA_Tooltip_ability_item_stat_block_1_1_Description"				"<h1> Grants Passive Abilities: </h1> <h1> <font color='#8b4900'> Protective Runes </font> </h1> Absolute block - after considering all resists, blocks damage:%abs_block%"
        "DOTA_Tooltip_ability_item_stat_block_1_1_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_stat_block_1_1_bonus_block"				"+ to block damage"
        "DOTA_Tooltip_ability_item_stat_block_1_1_Note0"             		"<em> Guaranteed to block:% bonus_block% \ n attack damage </em>"

		"DOTA_Tooltip_ability_item_stat_block_1_2"							"Rune Shield"
        "DOTA_Tooltip_ability_item_stat_block_1_2_Lore"				    	"A round wooden shield reinforced with mithril. <br> Runes engraved all over the shield have strong defensive properties. <br> <br> Such a shield is capable of reflecting almost any damage!"
		"DOTA_Tooltip_ability_item_stat_block_1_2_Description"				"<h1> Grants Passive Abilities: </h1> <h1> <font color='#8b4900'> Protective Runes </font> </h1> Absolute block - after considering all resists, blocks damage:%abs_block%"
        "DOTA_Tooltip_ability_item_stat_block_1_2_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_stat_block_1_2_bonus_block"				"+ to block damage"
        "DOTA_Tooltip_ability_item_stat_block_1_2_Note0"             		"<em> Guaranteed to block:% bonus_block% \ n attack damage </em>"

		"DOTA_Tooltip_ability_item_stat_block_1_3"							"Rune Shield"
        "DOTA_Tooltip_ability_item_stat_block_1_3_Lore"				    	"A round wooden shield reinforced with mithril. <br> Runes engraved all over the shield have strong defensive properties. <br> <br> Such a shield is capable of reflecting almost any damage!"
		"DOTA_Tooltip_ability_item_stat_block_1_3_Description"				"<h1> Grants Passive Abilities: </h1> <h1> <font color='#8b4900'> Protective Runes </font> </h1> Absolute block - after considering all resists, blocks damage:%abs_block%"
        "DOTA_Tooltip_ability_item_stat_block_1_3_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_stat_block_1_3_bonus_block"				"+ to block damage"
        "DOTA_Tooltip_ability_item_stat_block_1_3_Note0"             		"<em> Guaranteed to block:% bonus_block% \ n attack damage </em>"

		"DOTA_Tooltip_ability_item_hp_block_1_1"							"Pain Catcher"
        "DOTA_Tooltip_ability_item_hp_block_1_1_Lore"				    	"The Pain Catcher is a large, sturdy shield capable of repelling the fiercest attacks of enemies. <br> But this is only in appearance, the true power of this item is in something else. <br> <br> The shield is enchanted by druids - and is able to reverse pain. <Br > Wounds from enemies hitting are instantly healed!"
		"DOTA_Tooltip_ability_item_hp_block_1_1_Description"				"<h1> Grants Passive Abilities: </h1> <h1> <font color='#50c10e'> Refresh </font> </h1> Damage Heal:%heal_per_attack% "
		"DOTA_Tooltip_ability_item_hp_block_1_1_bonus_hp"					"+$health"
		"DOTA_Tooltip_ability_item_hp_block_1_1_bonus_block"				"+ to block damage"
        "DOTA_Tooltip_ability_item_hp_block_1_1_Note0"             			"<em> Guaranteed to block:% bonus_block% \ n attack damage </em>"

		"DOTA_Tooltip_ability_item_hp_block_1_2"							"Pain Catcher"
        "DOTA_Tooltip_ability_item_hp_block_1_2_Lore"				    	"The Pain Catcher is a large, sturdy shield capable of repelling the fiercest attacks of enemies. <br> But this is only in appearance, the true power of this item is in something else. <br> <br> The shield is enchanted by druids - and is able to reverse pain. <Br > Wounds from enemies hitting are instantly healed!"
		"DOTA_Tooltip_ability_item_hp_block_1_2_Description"				"<h1> Grants Passive Abilities: </h1> <h1> <font color='#50c10e'> Refresh </font> </h1> Damage Heal:%heal_per_attack% "
		"DOTA_Tooltip_ability_item_hp_block_1_2_bonus_hp"					"+$health"
		"DOTA_Tooltip_ability_item_hp_block_1_2_bonus_block"				"+ to block damage"
        "DOTA_Tooltip_ability_item_hp_block_1_2_Note0"             			"<em> Guaranteed to block:% bonus_block% \ n attack damage </em>"

		"DOTA_Tooltip_ability_item_hp_block_1_3"							"Pain Catcher"
        "DOTA_Tooltip_ability_item_hp_block_1_3_Lore"				    	"The Pain Catcher is a large, sturdy shield capable of repelling the fiercest attacks of enemies. <br> But this is only in appearance, the true power of this item is in something else. <br> <br> The shield is enchanted by druids - and is able to reverse pain. <Br > Wounds from enemies hitting are instantly healed!"
		"DOTA_Tooltip_ability_item_hp_block_1_3_Description"				"<h1> Grants Passive Abilities: </h1> <h1> <font color='#50c10e'> Refresh </font> </h1> Damage Heal:%heal_per_attack% "
		"DOTA_Tooltip_ability_item_hp_block_1_3_bonus_hp"					"+$health"
